Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438205523065) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440761806414) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440762068845) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440762330588) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440762592797) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440762650041) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440762848564) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440765945084) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc2\x0c\x00\x00\xe3\x85\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440766207888) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc2\x0c\x00\x00\xe3\x85\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440766387862) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc2\x0c\x00\x00\xe3\x85\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440766613378) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc2\x0c\x00\x00\xe3\x85\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440774389310) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc3\x0c\x00\x00\xf0\x85\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440774651530) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc3\x0c\x00\x00\xf0\x85\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440774776376) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc3\x0c\x00\x00\xf0\x85\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440775002444) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc3\x0c\x00\x00\xf0\x85\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440775265002) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc3\x0c\x00\x00\xf0\x85\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440782722261) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc4\x0c\x00\x00\xfd\x85\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440782984176) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc4\x0c\x00\x00\xfd\x85\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440783165164) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc4\x0c\x00\x00\xfd\x85\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440790992958) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc4\x0c\x00\x00\xfd\x85\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440791254207) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc5\x0c\x00\x00\n\x86\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440791518952) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc5\x0c\x00\x00\n\x86\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440791552781) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc5\x0c\x00\x00\n\x86\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440791778780) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc5\x0c\x00\x00\n\x86\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440792041843) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc5\x0c\x00\x00\n\x86\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440792303348) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc5\x0c\x00\x00\n\x86\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440792566354) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc5\x0c\x00\x00\n\x86\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440799555126) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc6\x0c\x00\x00\x17\x86\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440799817225) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc6\x0c\x00\x00\x17\x86\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440799942321) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc6\x0c\x00\x00\x17\x86\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440800167873) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc6\x0c\x00\x00\x17\x86\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440807888182) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc7\x0c\x00\x00$\x86\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440808149994) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc7\x0c\x00\x00$\x86\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440808330863) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc7\x0c\x00\x00$\x86\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440816160234) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc7\x0c\x00\x00$\x86\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440816420848) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc8\x0c\x00\x000\x86\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440816685308) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc8\x0c\x00\x000\x86\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440816719453) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc8\x0c\x00\x000\x86\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440824612799) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc8\x0c\x00\x000\x86\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440824871683) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc9\x0c\x00\x00=\x86\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440825108046) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc9\x0c\x00\x00=\x86\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440832936293) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc9\x0c\x00\x00=\x86\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
